	curatedIsoform	curatedRefSeq	entrezGeneId	geneAliases	hugoSymbol	name	oncogene	tsg
0	ENST00000412916	NM_022845.2	865	['PEBP2B']	CBFB	core-binding factor, beta subunit	False	False
1	ENST00000406277	NM_152274.4	92002	['STAR']	FAM58A	family with sequence similarity 58 member A	False	False
2	ENST00000380036	NM_000459.3	7010	['TIE-2', 'CD202B', 'TIE2', 'VMCM', 'VMCM1']	TEK	TEK receptor tyrosine kinase	False	False
3	ENST00000264033	NM_005188.3	867	['NSLL', 'RNF55', 'C-CBL', 'FRA11B', 'CBL2']	CBL	Cbl proto-oncogene	False	True
4	ENST00000369452	NM_007373.3	8036	['SIAA0862', 'SOC2', 'SUR8']	SHOC2	SHOC2, leucine rich repeat scaffold protein	False	False
5	ENST00000310581	NM_198253.2	7015	['TP2', 'TRT', 'CMM9', 'PFBMFT1', 'TCS1', 'DKCA2', 'EST2', 'hEST2', 'hTRT', 'DKCB4']	TERT	telomerase reverse transcriptase	True	False
6	ENST00000343455	NM_030621.3	23405	['DCR1', 'RMSE2', 'K12H4.8-LIKE', 'Dicer', 'Dicer1e', 'HERNA', 'MNG1']	DICER1	dicer 1, ribonuclease III	False	False
7	ENST00000261584	NM_024675.3	79728	['FANCN', 'PNCA3']	PALB2	partner and localizer of BRCA2	False	False
8	ENST00000373198	NM_133170.3	11122	['RPTPrho']	PTPRT	protein tyrosine phosphatase, receptor type T	False	False
9	ENST00000316626	NM_002093.3	2932	[]	GSK3B	glycogen synthase kinase 3 beta	False	False
10	ENST00000262187	NM_005614.3	6009	['RHEB2']	RHEB	Ras homolog enriched in brain	True	False
11	ENST00000325599	NM_018130.2	55164	['Shq1p', 'GRIM-1']	SHQ1	SHQ1, H/ACA ribonucleoprotein assembly factor	False	True
12	ENST00000261254	NM_001759.3	894	['MPPH3', 'KIAK0002']	CCND2	cyclin D2	True	False
13	ENST00000265335	NM_005732.3	10111	['hRad50', 'RAD502', 'NBSLD']	RAD50	RAD50 double strand break repair protein	False	True
14	ENST00000372991	NM_001760.3	896	[]	CCND3	cyclin D3	True	False
15	ENST00000368323	NM_006912.5	6016	['RIBB', 'NS8', 'RIT', 'ROC1']	RIT1	Ras like without CAAX 1	True	False
16	ENST00000262643	NM_001238.2	898	['pCCNE1', 'CCNE']	CCNE1	cyclin E1	True	False
17	ENST00000477973	NM_012234.5	23429	['APAP-1', 'DEDAF', 'YEAF1', 'AAP1']	RYBP	RING1 and YY1 binding protein	False	True
18	ENST00000374994	NM_004612.2	7046	['TGFR-1', 'LDS1A', 'LDS2A', 'LDS1', 'ALK5', 'ACVRLK4', 'ESS1', 'MSSE', 'SKR4', 'tbetaR-I', 'AAT5', 'ALK-5']	TGFBR1	transforming growth factor beta receptor 1	False	True
19	ENST00000359013	NM_001024847.2	7048	['AAT3', 'LDS1B', 'LDS2', 'LDS2B', 'TGFR-2', 'RIIC', 'MFS2', 'TAAD2', 'FAA3', 'TGFbeta-RII']	TGFBR2	transforming growth factor beta receptor 2	False	True
20	ENST00000234420	NM_000179.2	2956	['GTMBP', 'HNPCC5', 'p160', 'GTBP', 'HSAP']	MSH6	mutS homolog 6	False	True
21	ENST00000301067	NM_003482.3	8085	['KMS', 'AAD10', 'KABUK1', 'MLL2', 'TNRC21', 'ALR', 'CAGL114']	KMT2D	lysine methyltransferase 2D	False	True
